MDA Name,Service Name,Service Category,Complexity,Step Count,Digital Maturity,Documentation Status
STATE DEPARTMENT FOR ENVIRONMENT,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
NATIONAL ENVIRONMENT AND MANAGEMENT AUTHORITY,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
MINISTRY OF  ENERGY AND PETROLEUM,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
STATE DEPARTMENT FOR PARLIAMENTARY AFFAIRS,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
ENERGY AND PETROLEUM AUTHORITY,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
THE JUDICIARY,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
KENYA BUREAU OF STANDARDS,Licensing & Permitting,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
KENYA NATIONAL BUREA OF STATISTICS,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
STATE DEPARTMENT OF MEDICAL SERVICES,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
STATE DEPARTMENT FOR PUBLIC HEALTH,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
KENYA MEDICAL SUPPLIES AUTHORITY,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Agricultural Finance Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Agriculture and Food Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Anti-Counterfeit Authority,Digital Service Application,G2B,Low,5,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
Assets Recovery Agency,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Athi Water Works Development Agency,Service Delivery,G2C/G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Business Registration Service,Digital Service Application,G2C,Medium,8,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
Competition Authority of Kenya,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Energy and Petroleum Regulatory Authority,Digital Service Application,G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
Higher Education Loans Board,Loan/Grant Processing,G2B,Medium,7,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
Kenya Agricultural and Livestock Research Organization,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Airports Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Broadcasting Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Broadcasting Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Bureau of Standards,Licensing & Permitting,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Dairy Board,Service Delivery,G2B,Low,4,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Fishing Industries Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Forest Service,Licensing & Permitting,G2C/G2B,Low,4,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Institute of Curriculum Development,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Investment Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Maritime Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Meat Commission,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Specific Mandate-Based)
Kenya Medical Supplies Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Bureau of Statistics,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Examinations Council,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya National Highways Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Ports Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Railways Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Revenue Authority,Tax Return Filing,G2B,Medium,7,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
Kenya Rural Roads Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Tourism Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Trade Network Agency,Service Delivery,G2C/G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Urban Roads Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Wildlife Service,Licensing & Permitting,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Micro and Small Enterprises Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
National Cereals and Produce Board,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
National Construction Authority,Digital Service Application,G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
National Employment Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
National Environment Management Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
National Housing Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
National Irrigation Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
National Museums of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
National Oil Corporation of Kenya,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
National Social Security Fund,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
National Transport and Safety Authority,Driving License Renewal,G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
National Youth Service,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Public Procurement Regulatory Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Retirement Benefits Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
ASALs and Regional Development,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Agri and Cooperative Training and Consultancy Services Limted (subsidary of Cooperative University),Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Agricultural Development Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Agro-Chemical and Food Company,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Ahero Rice Mills,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Alupe University College,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Animal Technicians Council,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Anti-Doping Agency of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Anti-Female Genital Mutilation Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Specific Mandate-Based)
Auctioneers Licensing Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Bandari Maritime Academy,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Basic Education,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Board of Registration of Architects and Quantity Surveyors,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Bomas of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Bomet University College,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Broadcasting and Telecommunications,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Building Surveyors Registration Board,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Bukura Agricultural College,Student Admission,G2C/G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
CBL Bancassurance Intermediary Limited( subsidiary of consolidated Bank),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Capital Markets Authority,Service Delivery,G2B,Medium,7,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Central Rift Valley Water Works Development Agency,Service Delivery,G2C/G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
"Centre for Mathematics, Science and Technology Education in Africa",Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Chemelil Sugar Company Limited,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Child Welfare Society of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Chuka University,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Citizen Services,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Clinical Officers Council of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Co-operative University of Kenya,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Coast Development Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Coast Water Works Development Agency,Service Delivery,G2C/G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Commission for University Education,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Communications Authority of Kenya,Licensing & Permitting,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Consolidated Bank of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Cooperatives,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Correctional Services,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Council of Legal Education,Licensing & Permitting,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Counsellors and Psychologists Board,Licensing & Permitting,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Crop Development,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Culture and Heritage,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Dedan Kimathi University of Technology,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Defence,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Development Bank of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
East African Portland Cement Company,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Economic Planning,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Egerton University,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Energy,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Engineers Board of Kenya,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Environment and Forestry,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Estate Agents Registration Board,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Ewaso Ng'iro North River Basin Development Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Ewaso Ng’iro South Development Authority,Service Delivery,G2B,Medium,6,Level 1 (Ad-hoc),Documented (Standard Archetype)
Export Processing Zones Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Fertilizers and Animal Foodstuffs Board of Kenya,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Financial Reporting Centre,Service Delivery,G2C/G2B,Low,5,Level 3 (Defined/Digitized),Documented (Specific Mandate-Based)
Foreign Affairs,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Garissa University,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Gatitu Tea Factory(subsidiary Nyayo Tea Zone),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Gender and Affirmative Action,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Geologist Registration Board,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Geothermal Development Company (GDC),Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Specific Mandate-Based)
Golf Hotel Kakamega,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Health Records and Information Managers Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Heath Standards and Professional Management,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Higher Education and Training,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Housing and Urban Development,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Human Resource Management Professionals Examination Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Hydrologists Registration Board,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
IDB Capital,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Industrial and Commercial  Development Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Information Communication Technology and Digital Economy,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Information and Communication Technology Authority (ICTA),Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Institute of Certified Investment and Financial Analysts,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Institute of Certified Public Accountants of Kenya,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Institute of Human Resource Management,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Institute of Primate Research,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Insurance Regulatory Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Internal Security and National Administration,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Investments Promotion and Industry,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Jaramogi Oginga Odinga University of Science and Technology,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Jomo Kenyatta Foundation,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Jomo Kenyatta University Enterprises Limited (Subsidiary of JKUAT),Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Jomo Kenyatta University of Agriculture And Technology,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Jomo Kenyatta University of Agriculture and Technology Industrial Park (Subsidiary of JKUAT),Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Kabarnet Hotel Limited(subsidiary of KDC),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kabete National Polytechnic,Student Admission,G2C/G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Kaimosi Friends University College,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Karatina University,Student Admission,G2C,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Kenya Academy of Sports,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Accountants and Secretaries National Examination Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Advanced Institute of Science and Technology (KAIST),Student Admission,G2C/G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Kenya Animal Genetic Resources Centre,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Biovax Institute Limited,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Citizens and Foreign National Management Services,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Civil  Aviation  Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Coast National Polytechnic,Student Admission,G2C/G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Kenya Copyright Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Cultural Centre,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Deposit Insurance Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Development Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Education Management Institute,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Electricity Generating Company PLC,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Electricity Transmission Company,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Engineering Technology Registration Board,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Export Promotion and Branding Agency,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Film Classification Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Film Commission,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Fish Marketing Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Fisheries Service,Service Delivery,G2C/G2B,Low,4,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Foreign Service Institute,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Forestry Research Institute,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Health Human Resource Advisory Council,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Health Professionals Oversight Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Hospital Authority Trust Fund,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Industrial Estates,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Industrial Property Institute,Service Delivery,G2C/G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
Kenya Industrial Research and Development Institute,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Institute for Public Policy Research and Analysis,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya Institute of Mass Communication,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Institute of Supplies Examination Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Institute of Supplies Management,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Law Reform Commission,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Leather Development Council,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Literature Bureau,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Marine and Fisheries Research Institute,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Medical Laboratory Technicians and Technologists Board,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Medical Practitioners and Dentists Council,Digital Service Application,G2C/G2B,Low,5,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
Kenya Medical Research Institute,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Medical Training College,Student Admission,G2C/G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Standard Archetype)
Kenya National Accreditation Service,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Assurance Co. (2001) Limited,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Commission for UNESCO,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Entepreneurs Savings Trust Limited,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Innovation Agency,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Library Service,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Multi Commodities Exchange Ltd,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya National Public Health Institute (KNPHI),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya National Qualifications Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya National Shipping Line Ltd,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
Kenya National Trading Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Nuclear Regulatory Authority,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Ordinance Factories Corporation,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Petroleum Refineries Limited,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
Kenya Pipeline Company,Service Delivery,G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
